-------------------- config --------------------
[train]
model_type = mlp
x_dim = 2
y_dim = 1
z_dim = 256
mlp_hidden_size_list = [256,256,256,256]
use_self_attention = yes
use_deter_path = yes
self_attention_type = dot
cross_attention_type = multihead
cross_attention_rep = mlp
optimizer = Adam
lr = 0.01
n_epoch = 200
n_epoch_subsequent = 10
# 5000
test_interval = 10
context_size = 50
num_samples = 1000
mounter_noise = [0, 5]

[acquisition]
beta = 0.5
num_candidates = 10
bounds1 = [-10, 10]
bounds2 = [-10, 10]
# num_restart and raw_samples = # repeat_bs in surrogate
num_restarts = 16
raw_samples = 16
q = 1
-------------------- initial samples (1000) --------------------
|   iter    |  target   |    x1     |    x2     |
|  550      | -23.1     |  8.964    |  0.6936   |
|  551      | -20.48    | -6.149    |  5.059    |
|  552      | -8.453    | -9.854    | -3.435    |
|  553      | -24.17    |  8.352    |  1.767    |
|  554      | -24.71    |  7.104    |  2.093    |
|  555      | -29.39    |  6.452    |  7.59     |
|  556      | -12.06    | -3.58     | -7.541    |
|  557      | -20.76    |  4.426    | -1.193    |
|  558      | -15.66    | -7.465    |  1.796    |
|  559      | -7.021    | -9.279    | -5.996    |
|  560      | -18.39    |  5.766    | -9.758    |
|  561      | -10.42    | -3.933    | -9.572    |
|  562      | -27.61    |  9.95     |  1.641    |
|  563      | -20.93    | -4.132    |  8.579    |
|  564      | -16.38    |  0.1424   | -0.9062   |
|  565      | -14.8     |  1.757    | -4.717    |
|  566      | -15.82    | -3.894    | -2.567    |
|  567      | -16.86    | -5.111    |  1.691    |
|  568      | -15.07    |  3.917    | -8.561    |
|  569      | -26.88    |  9.422    |  5.061    |
|  570      | -22.31    |  6.123    |  5.033    |
|  571      | -13.01    | -8.399    | -0.3661   |
|  572      | -18.75    | -1.087    |  3.449    |
|  573      | -21.46    | -1.025    |  4.086    |
|  574      | -22.05    |  3.633    |  3.943    |
|  575      | -16.68    |  2.372    | -6.98     |
|  576      | -24.21    |  5.216    |  5.621    |
|  577      | -22.79    |  8.082    | -5.325    |
|  578      | -11.86    | -6.466    | -2.178    |
|  579      | -18.77    | -3.589    |  6.31     |
|  580      | -25.71    |  2.271    |  5.2      |
|  581      | -9.511    | -1.447    | -8.011    |
|  582      | -10.6     | -7.699    | -2.532    |
|  583      | -21.22    | -6.123    |  6.415    |
|  584      | -22.74    |  1.993    |  3.777    |
|  585      | -12.24    | -0.1778   | -8.237    |
|  586      | -11.61    | -5.298    | -0.768    |
|  587      | -8.247    | -6.028    | -9.49     |
|  588      | -22.49    |  4.588    |  4.498    |
|  589      | -18.8     | -3.392    |  6.87     |
|  590      | -20.68    | -1.431    |  7.294    |
|  591      | -19.73    |  3.141    |  1.621    |
|  592      | -14.19    | -5.985    |  0.5909   |
|  593      | -24.17    |  7.889    | -3.9      |
|  594      | -28.79    |  7.419    |  8.175    |
|  595      | -19.68    | -3.403    |  3.661    |
|  596      | -19.84    |  7.984    | -8.486    |
|  597      | -20.86    |  7.572    | -6.183    |
|  598      | -25.05    |  6.995    |  3.342    |
|  599      | -9.269    | -3.113    | -6.972    |
|  600      | -23.93    |  2.707    |  6.956    |
|  601      | -24.13    |  6.437    |  2.565    |
|  602      | -26.72    |  9.126    |  1.798    |
|  603      | -14.95    | -6.043    | -1.413    |
|  604      | -23.37    | -3.265    |  9.839    |
|  605      | -24.78    | -2.395    |  9.854    |
|  606      | -15.19    |  0.3761   | -6.554    |
|  607      | -11.07    | -8.509    | -2.594    |
|  608      | -15.81    | -7.532    |  2.69     |
|  609      | -25.39    | -1.722    |  9.818    |
|  610      | -20.35    |  8.599    | -7.015    |
|  611      | -13.58    | -2.102    | -0.7684   |
|  612      | -19.98    |  1.219    |  5.607    |
|  613      | -16.34    | -0.2561   | -1.6      |
|  614      | -23.7     | -4.76     |  8.216    |
|  615      | -18.07    | -9.555    |  6.422    |
|  616      | -18.94    | -6.231    |  3.715    |
|  617      | -23.26    | -2.896    |  9.484    |
|  618      | -8.269    | -7.545    | -6.249    |
|  619      | -24.93    |  7.789    |  1.668    |
|  620      | -10.82    | -3.815    | -9.985    |
|  621      | -9.615    | -5.448    | -7.092    |
|  622      | -20.83    | -5.931    |  7.926    |
|  623      | -24.33    |  7.462    |  4.006    |
|  624      | -23.04    | -0.59     |  6.543    |
|  625      | -17.98    | -0.08347  | -2.73     |
|  626      | -24.55    | -4.488    |  8.495    |
|  627      | -17.34    | -2.26     | -0.1424   |
|  628      | -23.66    | -4.911    |  7.699    |
|  629      | -15.41    | -2.335    | -4.049    |
|  630      | -17.71    |  4.352    | -6.183    |
|  631      | -19.63    | -7.636    |  6.74     |
|  632      | -23.82    |  4.883    |  1.81     |
|  633      | -17.89    | -5.142    |  2.465    |
|  634      | -17.8     |  2.767    | -3.449    |
|  635      | -21.06    | -8.65     |  7.611    |
|  636      | -19.88    | -0.8009   |  5.277    |
|  637      | -14.7     | -4.922    |  1.828    |
|  638      | -14.4     | -1.424    | -2.358    |
|  639      | -9.216    | -7.466    | -5.115    |
|  640      | -10.61    | -8.413    | -3.943    |
|  641      | -23.95    |  4.834    |  2.3      |
|  642      | -16.34    |  3.448    | -9.832    |
|  643      | -20.85    |  3.568    |  0.06361  |
|  644      | -6.714    | -5.382    | -6.502    |
|  645      | -21.35    | -6.3      |  6.885    |
|  646      | -30.3     |  9.652    |  8.275    |
|  647      | -21.94    | -3.053    |  5.604    |
|  648      | -25.85    |  0.9291   |  6.329    |
|  649      | -17.59    | -0.3255   |  1.799    |
|  650      | -17.89    |  5.745    | -7.995    |
|  651      | -19.39    |  0.7401   | -2.68     |
|  652      | -27.44    |  2.086    |  9.176    |
|  653      | -14.59    | -2.144    | -2.141    |
|  654      | -26.7     |  5.813    |  2.902    |
|  655      | -18.18    | -2.122    |  3.779    |
|  656      | -10.28    | -1.92     | -7.278    |
|  657      | -12.34    | -0.9871   | -3.312    |
|  658      | -20.14    | -5.641    |  8.515    |
|  659      | -19.68    |  3.793    |  1.976    |
|  660      | -23.5     |  4.933    |  0.8394   |
|  661      | -26.5     |  4.011    |  8.611    |
|  662      | -20.79    |  7.252    | -6.651    |
|  663      | -8.79     | -4.737    | -8.568    |
|  664      | -21.91    |  9.573    | -5.272    |
|  665      | -14.35    |  3.212    | -8.207    |
|  666      | -13.15    | -5.785    |  0.05649  |
|  667      | -10.15    | -7.901    | -2.223    |
|  668      | -16.89    |  0.7598   | -3.216    |
|  669      | -18.52    |  1.118    |  0.7354   |
|  670      | -20.04    | -2.188    |  3.925    |
|  671      | -23.71    |  3.57     |  3.746    |
|  672      | -17.73    |  1.23     | -2.838    |
|  673      | -25.94    |  2.262    |  8.715    |
|  674      | -28.14    |  1.938    |  9.592    |
|  675      | -19.72    | -1.18     |  4.792    |
|  676      | -16.5     | -9.248    |  5.295    |
|  677      | -14.94    |  0.3656   | -9.894    |
|  678      | -14.2     | -4.456    |  0.6966   |
|  679      | -20.57    |  5.359    | -8.938    |
|  680      | -21.38    |  0.9811   |  6.02     |
|  681      | -26.11    |  2.992    |  8.629    |
|  682      | -7.553    | -8.505    | -4.464    |
|  683      | -28.75    |  8.385    |  5.3      |
|  684      | -24.95    |  1.995    |  6.659    |
|  685      | -30.09    |  7.921    |  9.454    |
|  686      | -22.14    |  9.97     | -7.207    |
|  687      | -7.175    | -8.589    | -8.531    |
|  688      | -24.37    | -9.705    |  9.436    |
|  689      | -21.34    | -8.105    |  6.835    |
|  690      | -19.97    |  3.703    | -0.2489   |
|  691      | -14.88    | -3.066    | -2.927    |
|  692      | -23.6     | -4.923    |  8.22     |
|  693      | -15.68    |  4.513    | -9.481    |
|  694      | -14.13    | -0.7696   | -4.374    |
|  695      | -19.23    | -9.421    |  7.694    |
|  696      | -18.91    |  5.42     | -3.405    |
|  697      | -19.03    |  5.931    | -3.507    |
|  698      | -21.94    | -3.842    |  8.562    |
|  699      | -27.43    |  9.538    |  0.4711   |
|  700      | -29.56    |  9.039    |  7.76     |
|  701      | -13.42    |  0.3607   | -2.545    |
|  702      | -21.89    |  4.207    | -0.8871   |
|  703      | -28.16    |  2.104    |  9.808    |
|  704      | -21.87    |  5.478    | -3.314    |
|  705      | -6.998    | -8.22     | -6.302    |
|  706      | -16.78    |  0.537    | -1.658    |
|  707      | -27.48    |  6.013    |  8.664    |
|  708      | -19.86    | -6.443    |  7.201    |
|  709      | -28.6     |  9.148    |  9.189    |
|  710      | -5.568    | -9.243    | -8.848    |
|  711      | -7.141    | -9.884    | -3.746    |
|  712      | -8.522    | -8.886    | -4.123    |
|  713      | -25.93    | -2.88     |  9.074    |
|  714      | -12.12    | -0.461    | -4.435    |
|  715      | -17.78    |  0.0601   |  2.867    |
|  716      | -18.51    | -7.775    |  5.161    |
|  717      | -26.54    |  7.039    |  6.885    |
|  718      | -20.55    |  7.81     | -2.363    |
|  719      | -12.5     | -1.124    | -7.968    |
|  720      | -23.27    | -5.484    |  9.426    |
|  721      | -21.44    | -4.308    |  8.148    |
|  722      | -30.41    |  7.811    |  8.45     |
|  723      | -19.98    | -6.877    |  7.594    |
|  724      | -14.58    |  2.64     | -5.787    |
|  725      | -9.869    | -3.098    | -6.802    |
|  726      | -13.04    | -1.113    | -8.325    |
|  727      | -7.675    | -6.694    | -6.056    |
|  728      | -23.29    |  3.821    |  1.476    |
|  729      | -21.93    |  7.466    | -5.107    |
|  730      | -15.02    |  2.592    | -9.311    |
|  731      | -22.91    |  0.324    |  7.265    |
|  732      | -21.37    |  9.683    | -9.803    |
|  733      | -9.659    | -4.943    | -5.523    |
|  734      | -5.66     | -9.049    | -9.797    |
|  735      | -12.76    | -0.1961   | -9.09     |
|  736      | -16.64    | -4.433    |  2.799    |
|  737      | -12.21    | -4.106    | -4.607    |
|  738      | -18.4     |  1.811    | -2.389    |
|  739      | -20.53    |  4.05     | -0.07752  |
|  740      | -19.42    |  2.664    | -2.932    |
|  741      | -8.717    | -4.259    | -7.336    |
|  742      | -26.19    |  8.742    |  6.097    |
|  743      | -22.87    |  8.761    | -6.292    |
|  744      | -27.18    |  8.663    |  8.715    |
|  745      | -9.836    | -4.329    | -4.507    |
|  746      | -15.9     |  1.029    | -6.294    |
|  747      | -12.61    | -1.158    | -6.294    |
|  748      | -23.36    |  8.948    | -0.1235   |
|  749      | -27.29    |  9.278    |  2.899    |
|  750      | -27.04    | -0.3137   |  9.354    |
|  751      | -16.05    | -7.136    |  2.647    |
|  752      | -19.38    |  3.238    | -1.323    |
|  753      | -13.81    | -8.813    | -0.1455   |
|  754      | -23.36    | -0.6973   |  6.135    |
|  755      | -13.86    | -4.867    | -2.171    |
|  756      | -17.2     | -5.197    |  3.729    |
|  757      | -23.43    |  9.798    | -6.451    |
|  758      | -21.31    |  6.429    | -5.38     |
|  759      | -7.183    | -8.84     | -7.224    |
|  760      | -30.32    |  8.703    |  7.771    |
|  761      | -21.95    | -4.215    |  8.955    |
|  762      | -20.12    |  6.999    | -1.307    |
|  763      | -18.32    | -0.639    |  2.597    |
|  764      | -8.81     | -6.839    | -9.704    |
|  765      | -8.383    | -4.69     | -9.691    |
|  766      | -22.94    |  3.49     |  1.029    |
|  767      | -19.07    | -3.567    |  5.604    |
|  768      | -11.36    | -7.084    | -5.102    |
|  769      | -10.11    | -4.154    | -6.081    |
|  770      | -18.14    | -8.241    |  7.4      |
|  771      | -14.19    | -8.236    |  3.674    |
|  772      | -7.043    | -7.592    | -9.786    |
|  773      | -24.76    |  1.145    |  8.142    |
|  774      | -19.0     |  7.209    | -3.231    |
|  775      | -16.88    | -9.457    |  6.017    |
|  776      | -27.21    |  6.12     |  7.37     |
|  777      | -24.5     |  3.393    |  6.156    |
|  778      | -25.21    |  7.95     | -0.9234   |
|  779      | -17.71    |  1.157    |  0.1226   |
|  780      | -23.26    |  3.84     |  3.658    |
|  781      | -22.57    |  0.4063   |  6.569    |
|  782      | -22.93    |  0.1156   |  6.497    |
|  783      | -12.98    | -4.363    | -6.43     |
|  784      | -28.17    |  9.397    |  4.839    |
|  785      | -16.7     | -4.804    |  1.625    |
|  786      | -24.06    |  9.105    | -8.385    |
|  787      | -15.15    | -8.329    |  2.383    |
|  788      | -17.36    | -5.51     |  5.304    |
|  789      | -18.62    |  1.363    |  3.324    |
|  790      | -6.956    | -7.844    | -8.314    |
|  791      | -17.33    |  2.502    | -1.805    |
|  792      | -8.158    | -8.255    | -2.579    |
|  793      | -18.57    |  3.443    | -6.208    |
|  794      | -31.01    |  7.915    |  8.997    |
|  795      | -29.24    |  9.231    |  4.602    |
|  796      | -20.02    | -1.874    |  4.875    |
|  797      | -13.56    | -4.24     | -3.712    |
|  798      | -17.74    |  2.118    |  1.897    |
|  799      | -23.25    |  7.573    | -4.908    |
|  800      | -26.93    |  5.324    |  8.82     |
|  801      | -10.07    | -9.979    | -0.4782   |
|  802      | -24.23    |  3.141    |  6.866    |
|  803      | -20.21    | -6.325    |  7.123    |
|  804      | -24.26    | -2.713    |  7.845    |
|  805      | -7.876    | -9.446    | -8.292    |
|  806      | -25.48    |  9.628    |  2.19     |
|  807      | -12.93    | -1.647    | -6.616    |
|  808      | -16.42    |  2.998    | -9.26     |
|  809      | -13.22    | -3.768    | -3.53     |
|  810      | -20.73    |  2.149    |  3.017    |
|  811      | -28.66    |  6.921    |  8.552    |
|  812      | -21.68    |  3.209    |  1.563    |
|  813      | -21.58    | -2.026    |  9.332    |
|  814      | -20.82    | -6.918    |  7.902    |
|  815      | -16.45    | -3.78     |  0.9698   |
|  816      | -20.98    |  3.641    | -5.271    |
|  817      | -15.35    | -6.645    |  0.1696   |
|  818      | -25.21    |  5.837    |  3.848    |
|  819      | -20.23    | -7.621    |  8.015    |
|  820      | -23.94    | -0.4052   |  8.934    |
|  821      | -13.1     |  1.069    | -8.304    |
|  822      | -22.69    | -5.951    |  7.085    |
|  823      | -27.75    |  4.119    |  7.899    |
|  824      | -18.82    | -3.417    |  0.56     |
|  825      | -22.18    |  3.008    |  1.886    |
|  826      | -12.93    | -5.371    | -1.464    |
|  827      | -22.75    | -5.038    |  6.912    |
|  828      | -22.24    |  9.734    | -8.669    |
|  829      | -16.74    |  4.279    | -3.398    |
|  830      | -16.9     |  2.509    | -4.837    |
|  831      | -19.13    |  3.02     | -2.577    |
|  832      | -21.06    | -4.104    |  8.235    |
|  833      | -25.46    |  8.85     |  2.271    |
|  834      | -23.26    | -5.711    |  8.788    |
|  835      | -24.67    |  5.009    |  5.022    |
|  836      | -22.52    | -5.766    |  6.603    |
|  837      | -17.34    | -5.198    |  2.632    |
|  838      | -22.65    |  4.215    |  4.848    |
|  839      | -18.18    | -2.195    |  5.197    |
|  840      | -25.92    |  8.059    |  1.748    |
|  841      | -7.495    | -8.192    | -7.42     |
|  842      | -8.029    | -7.895    | -6.545    |
|  843      | -17.13    | -7.471    |  5.566    |
|  844      | -7.487    | -9.212    | -5.169    |
|  845      | -27.34    |  7.581    |  9.47     |
|  846      | -27.24    |  2.108    |  9.525    |
|  847      | -19.25    | -9.131    |  8.971    |
|  848      | -21.26    | -3.774    |  5.979    |
|  849      | -26.74    |  6.213    |  7.2      |
|  850      | -24.49    | -0.829    |  8.613    |
|  851      | -19.76    | -4.842    |  8.689    |
|  852      | -27.79    |  2.382    |  9.709    |
|  853      | -18.1     | -9.347    |  4.503    |
|  854      | -19.64    |  1.311    | -0.1515   |
|  855      | -12.86    | -4.816    | -3.463    |
|  856      | -8.602    | -5.011    | -5.615    |
|  857      | -20.83    |  5.993    |  0.0479   |
|  858      | -19.87    | -8.336    |  5.54     |
|  859      | -21.62    |  0.673    |  4.788    |
|  860      | -17.6     |  0.3079   | -2.001    |
|  861      | -21.74    |  9.725    | -9.435    |
|  862      | -31.04    |  8.655    |  8.617    |
|  863      | -13.84    | -2.182    | -5.711    |
|  864      | -16.89    |  2.384    | -6.441    |
|  865      | -20.59    |  6.064    | -4.921    |
|  866      | -23.43    | -4.184    |  8.318    |
|  867      | -23.55    |  8.058    |  0.7076   |
|  868      | -19.47    |  7.257    | -2.949    |
|  869      | -25.48    |  9.958    | -1.326    |
|  870      | -7.676    | -4.104    | -9.169    |
|  871      | -24.97    |  9.794    | -0.7022   |
|  872      | -23.37    |  4.692    |  2.816    |
|  873      | -18.49    |  4.462    | -8.978    |
|  874      | -29.25    |  8.401    |  8.537    |
|  875      | -26.88    |  1.04     |  9.278    |
|  876      | -15.54    | -4.381    |  2.043    |
|  877      | -21.06    | -2.071    |  2.56     |
|  878      | -23.33    | -3.987    |  6.387    |
|  879      | -3.352    | -8.604    | -9.162    |
|  880      | -5.458    | -9.012    | -6.991    |
|  881      | -23.96    | -2.093    |  9.108    |
|  882      | -18.29    | -7.784    |  2.951    |
|  883      | -17.68    |  0.5524   | -2.935    |
|  884      | -11.45    | -6.036    | -5.588    |
|  885      | -14.74    | -9.124    |  4.263    |
|  886      | -16.65    |  3.077    | -1.125    |
|  887      | -16.81    |  4.379    | -7.8      |
|  888      | -26.28    |  8.774    |  6.953    |
|  889      | -18.64    |  3.181    | -2.423    |
|  890      | -15.91    | -1.669    | -0.3569   |
|  891      | -28.15    |  8.706    |  7.272    |
|  892      | -19.27    | -0.4415   |  1.09     |
|  893      | -29.52    |  7.508    |  8.985    |
|  894      | -25.17    |  2.784    |  4.97     |
|  895      | -22.29    | -2.968    |  8.361    |
|  896      | -23.23    |  6.735    |  1.041    |
|  897      | -28.46    |  7.353    |  6.997    |
|  898      | -19.95    |  6.168    | -7.386    |
|  899      | -22.46    |  0.7201   |  8.016    |
|  900      | -20.1     |  5.417    | -1.586    |
|  901      | -23.55    |  9.558    | -4.985    |
|  902      | -24.25    | -3.328    |  9.084    |
|  903      | -29.91    |  6.174    |  8.007    |
|  904      | -9.614    | -9.768    | -2.405    |
|  905      | -10.17    | -5.29     | -4.081    |
|  906      | -22.8     |  4.76     |  4.482    |
|  907      | -15.24    | -0.764    | -2.695    |
|  908      | -18.82    |  1.694    |  0.6742   |
|  909      | -21.17    |  1.012    |  2.31     |
|  910      | -21.51    | -2.087    |  5.434    |
|  911      | -18.94    | -4.976    |  3.115    |
|  912      | -23.41    |  9.208    | -9.929    |
|  913      | -18.11    |  4.467    | -7.82     |
|  914      | -20.02    |  0.8757   |  2.538    |
|  915      | -23.35    | -5.141    |  8.277    |
|  916      | -14.85    |  2.446    | -5.366    |
|  917      | -18.81    |  5.403    | -7.89     |
|  918      | -12.05    |  1.105    | -8.101    |
|  919      | -15.26    |  1.62     | -4.94     |
|  920      | -23.62    |  2.989    |  4.317    |
|  921      | -18.68    |  0.4837   |  3.15     |
|  922      | -23.47    |  6.266    |  6.15     |
|  923      | -18.23    |  2.394    | -0.978    |
|  924      | -21.62    | -1.841    |  7.495    |
|  925      | -18.03    |  4.059    | -6.301    |
|  926      | -21.86    |  1.315    |  8.176    |
|  927      | -20.56    | -6.986    |  6.91     |
|  928      | -22.04    |  6.404    | -0.01318  |
|  929      | -7.742    | -9.248    | -7.05     |
|  930      | -20.93    |  8.453    | -9.117    |
|  931      | -15.33    | -2.55     |  2.381    |
|  932      | -21.94    | -6.061    |  9.622    |
|  933      | -13.88    | -6.88     |  0.7936   |
|  934      | -17.72    |  2.36     | -5.38     |
|  935      | -15.75    | -0.6738   | -0.1798   |
|  936      | -23.44    |  5.337    |  2.686    |
|  937      | -19.72    | -0.649    |  3.339    |
|  938      | -16.26    | -0.9325   |  0.5142   |
|  939      | -15.1     |  3.171    | -6.376    |
|  940      | -22.61    |  5.761    |  2.057    |
|  941      | -22.14    |  9.607    | -5.552    |
|  942      | -20.92    | -0.6747   |  7.913    |
|  943      | -22.97    |  2.029    |  4.519    |
|  944      | -19.27    | -1.727    |  3.686    |
|  945      | -20.56    |  8.921    | -5.996    |
|  946      | -29.28    |  6.147    |  9.391    |
|  947      | -7.176    | -9.709    | -5.696    |
|  948      | -19.12    | -7.652    |  5.348    |
|  949      | -24.83    | -8.376    |  9.968    |
|  950      | -23.37    | -2.208    |  8.104    |
|  951      | -12.64    | -6.228    | -1.183    |
|  952      | -22.17    |  6.896    |  1.905    |
|  953      | -17.46    | -0.7568   |  0.253    |
|  954      | -16.3     |  1.478    | -1.194    |
|  955      | -9.325    | -6.129    | -7.721    |
|  956      | -9.653    | -6.975    | -8.95     |
|  957      | -23.22    |  1.174    |  6.954    |
|  958      | -10.14    | -2.818    | -8.494    |
|  959      | -16.21    | -1.486    |  2.04     |
|  960      | -22.64    | -1.492    |  6.214    |
|  961      | -25.76    |  8.838    |  7.398    |
|  962      | -20.37    |  4.08     | -0.594    |
|  963      | -14.27    |  3.654    | -9.732    |
|  964      | -20.93    |  9.65     | -6.558    |
|  965      | -27.68    |  8.125    |  6.142    |
|  966      | -20.88    |  6.003    | -4.621    |
|  967      | -12.45    | -5.617    | -1.424    |
|  968      | -23.77    |  6.987    | -0.9924   |
|  969      | -24.52    |  8.708    | -2.946    |
|  970      | -25.11    |  2.388    |  9.614    |
|  971      | -17.23    |  2.869    | -9.09     |
|  972      | -16.82    | -0.7289   | -3.305    |
|  973      | -16.63    |  0.6436   | -4.305    |
|  974      | -16.17    | -7.555    |  3.366    |
|  975      | -24.96    |  3.627    |  7.343    |
|  976      | -20.6     | -7.352    |  5.972    |
|  977      | -24.44    |  6.535    |  2.931    |
|  978      | -12.2     | -5.902    | -4.772    |
|  979      | -16.99    | -1.63     |  0.836    |
|  980      | -14.44    | -0.4512   | -0.6508   |
|  981      | -25.83    |  6.797    |  7.402    |
|  982      | -25.09    |  6.335    |  7.556    |
|  983      | -25.18    |  1.42     |  9.281    |
|  984      | -23.27    |  2.131    |  2.079    |
|  985      | -19.09    | -3.614    |  3.624    |
|  986      | -5.604    | -8.961    | -7.309    |
|  987      | -15.78    | -7.395    |  3.104    |
|  988      | -11.74    | -6.493    | -3.177    |
|  989      | -5.959    | -9.114    | -5.325    |
|  990      | -27.31    |  9.284    |  0.1828   |
|  991      | -15.67    | -6.979    |  0.4602   |
|  992      | -31.63    |  8.87     |  7.314    |
|  993      | -12.45    | -2.159    | -4.323    |
|  994      | -20.01    |  5.235    | -5.19     |
|  995      | -7.976    | -4.915    | -8.318    |
|  996      | -24.45    |  7.283    | -1.042    |
|  997      | -20.22    |  1.236    |  4.734    |
|  998      | -20.33    |  5.93     | -1.05     |
|  999      | -20.16    | -6.317    |  6.575    |

-------------------- candidates (10) --------------------
|  1000     | -23.08    | -9.38     |  8.935    |
|  1001     | -2.797    | -9.698    | -9.835    |
|  1002     | -3.157    | -9.763    | -9.996    |
|  1003     | -5.43     | -9.993    | -9.892    |
|  1004     | -1.568    | -9.925    | -9.974    |
|  1005     | -3.822    | -9.917    | -9.932    |
|  1006     | -2.351    | -9.944    | -9.927    |
|  1007     | -0.8859   | -9.919    | -9.995    |
|  1008     | -1.806    | -9.937    | -9.645    |
|  1009     | -4.645    | -9.961    | -9.718    |
|  1010     | -4.902    | -9.96     | -9.777    |

-------------------- final sampled (maximized) --------------------
* objective returns negative, so maximizing == minimizing here

'target': -0.8858598470687866, 
'params': {'x1': -9.918803466828283, 'x2': -9.994692282153563}

